
New Line.line2
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "7 8 9 10 11 12 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [3 3 3 4 4 4 ]

! YPrim (G matrix)
!      1.0275497 | -0.4991563351 | -0.1801403052 |    -1.0275497 |  0.4991563351 |  0.1801403052 |
!  -0.4991563351 |   1.149307554 | -0.3058794104 |  0.4991563351 |  -1.149307554 |  0.3058794104 |
!  -0.1801403052 | -0.3058794104 |    0.92337524 |  0.1801403052 |  0.3058794104 |   -0.92337524 |
!     -1.0275497 |  0.4991563351 |  0.1801403052 |     1.0275497 | -0.4991563351 | -0.1801403052 |
!   0.4991563351 |  -1.149307554 |  0.3058794104 | -0.4991563351 |   1.149307554 | -0.3058794104 |
!   0.1801403052 |  0.3058794104 |   -0.92337524 | -0.1801403052 | -0.3058794104 |    0.92337524 |
! YPrim (B Matrix) = 
!   -2.130843711 |  0.7312906519 |  0.4751991306 |   2.130845055 | -0.7312910859 |  -0.475199296 |
!   0.7312906519 |   -2.20812355 |  0.5800422631 | -0.7312910859 |   2.208124967 |  -0.580042539 |
!   0.4751991306 |  0.5800422631 |  -2.056715071 |  -0.475199296 |  -0.580042539 |    2.05671635 |
!    2.130845055 | -0.7312910859 |  -0.475199296 |  -2.130843711 |  0.7312906519 |  0.4751991306 |
!  -0.7312910859 |   2.208124967 |  -0.580042539 |  0.7312906519 |   -2.20812355 |  0.5800422631 |
!   -0.475199296 |  -0.580042539 |    2.05671635 |  0.4751991306 |  0.5800422631 |  -2.056715071 |
~ bus1=n3
~ bus2=n4
~ linecode=
~ length=2500.000
~ phases=3
~ r1=----
~ x1=----
~ r0=----
~ x0=----
~ C1=----
~ C0=----
~ rmatrix="0.000086656 0.000029534 0.000029067 |0.000029534 0.000088375 0.000029924 |0.000029067 0.000029924 0.000087398 |"
~ xmatrix="0.000204172 0.000095011 0.000072901 |0.000095011 0.000198515 0.000080234 |0.000072901 0.000080234 0.000201714 |"
~ cmatrix="0.003 -0.001 -0.000 |-0.001 0.003 -0.001 |-0.000 -0.001 0.003 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=4wire
~ units=ft
~ spacing=
~ wires=
~ EarthModel=Carson
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ Seasons=1
~ Ratings=[0,]
~ LineType=oh
~ normamps=0
~ emergamps=0
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
